#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1244p405 file0_rs0_skip0 stages0
1244p412 file0_rs0_skip0 stages0
1244p427 file0_rs0_skip0 stages0
1244p440 file0_rs0_skip0 stages0
1244p442 file0_rs0_skip0 stages0
1244p457 file0_rs0_skip0 stages0
1244p465 file0_rs0_skip0 stages0
1244p567 file0_rs0_skip0 stages0
1245p357 file0_rs0_skip0 stages0
1245p370 file0_rs0_skip0 stages0
1245p435 file0_rs0_skip0 stages0
1245p632 file0_rs0_skip0 stages0
1245p725 file0_rs0_skip0 stages0
1245p727 file0_rs0_skip0 stages0
1245p735 file0_rs0_skip0 stages0
1245p737 file0_rs0_skip0 stages0
1245p770 file0_rs0_skip0 stages1
1246p332 file0_rs0_skip0 stages1
1246p707 file0_rs0_skip0 stages0
1247p350 file0_rs0_skip0 stages0
1247p355 file0_rs0_skip0 stages0
1247p362 file0_rs0_skip0 stages0
1247p372 file0_rs0_skip0 stages0
1247p380 file0_rs0_skip0 stages0
1247p385 file0_rs0_skip0 stages0
1247p392 file0_rs0_skip0 stages0
1247p397 file0_rs0_skip0 stages0
1247p405 file0_rs0_skip0 stages0
1247p562 file0_rs0_skip0 stages0
1248p325 file0_rs0_skip0 stages1
1248p352 file0_rs0_skip0 stages0
1248p357 file0_rs0_skip0 stages0
