#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1235p345 file0_rs0_skip0 stages0
1235p350 file0_rs0_skip0 stages1
1235p355 file0_rs0_skip0 stages0
1235p362 file0_rs0_skip0 stages0
1235p370 file0_rs0_skip0 stages0
1235p380 file0_rs0_skip0 stages0
1235p387 file0_rs0_skip0 stages0
1235p400 file0_rs0_skip0 stages0
1235p407 file0_rs0_skip0 stages0
1235p420 file0_rs0_skip0 stages0
1235p430 file0_rs0_skip0 stages0
1235p445 file0_rs0_skip0 stages0
1235p452 file0_rs0_skip0 stages0
1235p460 file0_rs0_skip0 stages0
1235p567 file0_rs0_skip0 stages0
1235p570 file0_rs0_skip0 stages0
1235p582 file0_rs0_skip0 stages0
1235p585 file0_rs0_skip0 stages0
1235p657 file0_rs0_skip0 stages0
1235p660 file0_rs0_skip0 stages0
1235p662 file0_rs0_skip0 stages0
1236p325 file0_rs0_skip0 stages1
1236p330 file0_rs0_skip0 stages1
1236p335 file0_rs0_skip0 stages1
1236p347 file0_rs0_skip0 stages0
1236p352 file0_rs0_skip0 stages0
1236p357 file0_rs0_skip0 stages0
1236p365 file0_rs0_skip0 stages0
1236p375 file0_rs0_skip0 stages0
1236p390 file0_rs0_skip0 stages0
1236p395 file0_rs0_skip0 stages0
1236p402 file0_rs0_skip0 stages0
1236p410 file0_rs0_skip0 stages0
1236p415 file0_rs0_skip0 stages0
1236p422 file0_rs0_skip0 stages0
