#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1279p332 file0_rs0_skip0 stages0
1279p357 file0_rs0_skip0 stages0
1279p370 file0_rs0_skip0 stages0
1279p380 file0_rs0_skip0 stages0
1279p385 file0_rs0_skip0 stages0
1279p392 file0_rs0_skip0 stages0
1279p410 file0_rs0_skip0 stages1
1279p415 file0_rs0_skip0 stages1
1279p435 file0_rs0_skip0 stages0
1279p440 file0_rs0_skip0 stages0
1279p637 file0_rs0_skip0 stages0
1279p650 file0_rs0_skip0 stages0
1279p662 file0_rs0_skip0 stages0
1279p665 file0_rs0_skip0 stages0
1279p677 file0_rs0_skip0 stages0
1279p695 file0_rs0_skip0 stages0
1279p715 file0_rs0_skip0 stages0
1279p727 file0_rs0_skip0 stages0
1279p752 file0_rs0_skip0 stages0
1280p330 file0_rs0_skip0 stages0
1280p350 file0_rs0_skip0 stages0
1280p360 file0_rs0_skip0 stages0
1280p365 file0_rs0_skip0 stages0
1280p375 file0_rs0_skip0 stages0
1280p382 file0_rs0_skip0 stages0
1280p387 file0_rs0_skip0 stages0
1280p417 file0_rs0_skip0 stages1
1280p422 file0_rs0_skip0 stages0
1280p425 file0_rs0_skip0 stages0
1280p430 file0_rs0_skip0 stages0
1280p652 file0_rs0_skip0 stages0
1280p667 file0_rs0_skip0 stages0
1280p680 file0_rs0_skip0 stages0
1280p697 file0_rs0_skip0 stages0
1280p717 file0_rs0_skip0 stages0
