#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1486p440 file0_rs0_skip0 stages0
1486p565 file0_rs0_skip0 stages0
1487p360 file0_rs0_skip0 stages0
1487p367 file0_rs0_skip0 stages0
1487p375 file0_rs0_skip0 stages0
1487p382 file0_rs0_skip0 stages0
1487p390 file0_rs0_skip0 stages0
1487p397 file0_rs0_skip0 stages0
1487p437 file0_rs0_skip0 stages0
1487p445 file0_rs0_skip0 stages0
1487p452 file0_rs0_skip0 stages0
1487p570 file0_rs0_skip0 stages0
1487p575 file0_rs0_skip0 stages0
1488p357 file0_rs0_skip0 stages0
1488p365 file0_rs0_skip0 stages0
1488p372 file0_rs0_skip0 stages0
1488p380 file0_rs0_skip0 stages0
1488p387 file0_rs0_skip0 stages0
1488p395 file0_rs0_skip0 stages0
1488p402 file0_rs0_skip0 stages0
1488p430 file0_rs0_skip0 stages0
1488p442 file0_rs0_skip0 stages0
1488p450 file0_rs0_skip0 stages0
1488p562 file0_rs0_skip0 stages0
1488p662 file0_rs0_skip0 stages0
1488p667 file0_rs0_skip0 stages0
1489p352 file0_rs0_skip0 stages0
1489p355 file0_rs0_skip0 stages0
1489p362 file0_rs0_skip0 stages0
1489p370 file0_rs0_skip0 stages0
1489p377 file0_rs0_skip0 stages0
1489p385 file0_rs0_skip0 stages0
1489p392 file0_rs0_skip0 stages0
1489p400 file0_rs0_skip0 stages0
1489p435 file0_rs0_skip0 stages0
