#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1819p442 file0_rs0_skip0 stages0
1819p445 file0_rs0_skip0 stages0
1819p447 file0_rs0_skip0 stages0
1819p450 file0_rs0_skip0 stages0
1819p452 file0_rs0_skip0 stages0
1819p455 file0_rs0_skip0 stages0
1819p457 file0_rs0_skip0 stages0
1819p460 file0_rs0_skip0 stages0
1819p462 file0_rs0_skip0 stages0
1820p360 file0_rs0_skip0 stages0
1820p362 file0_rs0_skip0 stages0
1820p365 file0_rs0_skip0 stages0
1820p370 file0_rs0_skip0 stages0
1820p372 file0_rs0_skip0 stages0
1820p375 file0_rs0_skip0 stages0
1820p377 file0_rs0_skip0 stages0
1820p380 file0_rs0_skip0 stages0
1820p382 file0_rs0_skip0 stages0
1820p385 file0_rs0_skip0 stages0
1820p387 file0_rs0_skip0 stages0
1820p390 file0_rs0_skip0 stages0
1820p392 file0_rs0_skip0 stages0
1821p395 file0_rs0_skip0 stages0
1822p325 file0_rs0_skip0 stages0
1822p327 file0_rs0_skip0 stages0
1822p330 file0_rs0_skip0 stages0
1822p332 file0_rs0_skip0 stages0
1822p335 file0_rs0_skip0 stages0
1822p337 file0_rs0_skip0 stages0
1822p340 file0_rs0_skip0 stages0
1822p342 file0_rs0_skip0 stages0
1822p345 file0_rs0_skip0 stages0
1822p350 file0_rs0_skip0 stages0
1822p352 file0_rs0_skip0 stages0
