#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1726p332 file0_rs0_skip0 stages0
1726p335 file0_rs0_skip0 stages0
1726p337 file0_rs0_skip0 stages0
1726p340 file0_rs0_skip0 stages0
1726p342 file0_rs0_skip0 stages0
1726p367 file0_rs0_skip0 stages0
1726p370 file0_rs0_skip0 stages0
1726p372 file0_rs0_skip0 stages0
1726p375 file0_rs0_skip0 stages0
1726p400 file0_rs0_skip0 stages0
1726p402 file0_rs0_skip0 stages0
1726p405 file0_rs0_skip0 stages0
1726p427 file0_rs0_skip0 stages0
1726p430 file0_rs0_skip0 stages0
1726p432 file0_rs0_skip0 stages0
1726p435 file0_rs0_skip0 stages0
1727p325 file0_rs0_skip0 stages1
1727p327 file0_rs0_skip0 stages1
1727p330 file0_rs0_skip0 stages1
1727p357 file0_rs0_skip0 stages0
1727p360 file0_rs0_skip0 stages0
1727p362 file0_rs0_skip0 stages0
1727p365 file0_rs0_skip0 stages0
1727p390 file0_rs0_skip0 stages0
1727p392 file0_rs0_skip0 stages0
1727p395 file0_rs0_skip0 stages0
1727p397 file0_rs0_skip0 stages0
1727p420 file0_rs0_skip0 stages1
1730p362 file0_rs0_skip0 stages0
1733p367 file0_rs0_skip0 stages0
1736p367 file0_rs0_skip0 stages0
1736p435 file0_rs0_skip0 stages0
1736p437 file0_rs0_skip0 stages0
1737p345 file0_rs0_skip0 stages0
1737p347 file0_rs0_skip0 stages0
