#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1434p765 file0_rs0_skip0 stages0
1434p777 file0_rs0_skip0 stages0
1435p337 file0_rs0_skip0 stages1
1435p345 file0_rs0_skip0 stages0
1435p365 file0_rs0_skip0 stages0
1435p370 file0_rs0_skip0 stages0
1435p372 file0_rs0_skip0 stages0
1435p377 file0_rs0_skip0 stages0
1435p385 file0_rs0_skip0 stages0
1435p390 file0_rs0_skip0 stages0
1435p397 file0_rs0_skip0 stages0
1435p402 file0_rs0_skip0 stages0
1435p410 file0_rs0_skip0 stages0
1435p542 file0_rs0_skip0 stages0
1435p547 file0_rs0_skip0 stages0
1435p552 file0_rs0_skip0 stages0
1435p562 file0_rs0_skip0 stages0
1435p567 file0_rs0_skip0 stages0
1435p580 file0_rs0_skip0 stages0
1435p585 file0_rs0_skip0 stages0
1435p590 file0_rs0_skip0 stages0
1435p612 file0_rs0_skip0 stages0
1435p617 file0_rs0_skip0 stages1
1435p665 file0_rs0_skip0 stages0
1435p682 file0_rs0_skip0 stages0
1436p335 file0_rs0_skip0 stages1
1436p342 file0_rs0_skip0 stages0
1436p350 file0_rs0_skip0 stages0
1436p357 file0_rs0_skip0 stages0
1436p362 file0_rs0_skip0 stages0
1436p382 file0_rs0_skip0 stages0
1436p395 file0_rs0_skip0 stages0
1436p407 file0_rs0_skip0 stages0
1436p522 file0_rs0_skip0 stages0
1436p527 file0_rs0_skip0 stages0
