#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
2592p332 file0_rs0_skip0 stages1
2602p352 file0_rs0_skip0 stages0
2603p355 file0_rs0_skip0 stages0
2608p352 file0_rs0_skip0 stages0
2620p350 file0_rs0_skip0 stages0
2623p350 file0_rs0_skip0 stages0
2626p350 file0_rs0_skip0 stages0
2629p350 file0_rs0_skip0 stages0
2629p352 file0_rs0_skip0 stages0
2630p347 file0_rs0_skip0 stages0
2632p325 file0_rs0_skip0 stages0
2634p330 file0_rs0_skip0 stages0
2635p335 file0_rs0_skip0 stages0
2635p337 file0_rs0_skip0 stages0
2637p330 file0_rs0_skip0 stages0
2637p332 file0_rs0_skip0 stages0
2661p332 file0_rs0_skip0 stages0
2667p360 file0_rs0_skip0 stages0
2805p692 file0_rs0_skip0 stages0
2809p680 file0_rs0_skip0 stages0
2814p697 file0_rs0_skip0 stages0
2815p590 file0_rs0_skip0 stages0
2815p680 file0_rs0_skip0 stages0
2816p517 file0_rs0_skip0 stages0
2816p585 file0_rs0_skip0 stages0
2816p675 file0_rs0_skip0 stages0
2816p687 file0_rs0_skip0 stages0
2816p695 file0_rs0_skip0 stages0
2817p512 file0_rs0_skip0 stages0
2817p520 file0_rs0_skip0 stages0
2817p522 file0_rs0_skip0 stages0
2817p542 file0_rs0_skip0 stages0
