#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
2066p402 file0_rs0_skip0 stages1
2066p442 file0_rs0_skip0 stages0
2066p452 file0_rs0_skip0 stages0
2066p457 file0_rs0_skip0 stages0
2066p465 file0_rs0_skip0 stages0
2066p472 file0_rs0_skip0 stages0
2066p480 file0_rs0_skip0 stages0
2066p487 file0_rs0_skip0 stages0
2066p495 file0_rs0_skip0 stages0
2067p325 file0_rs0_skip0 stages0
2067p332 file0_rs0_skip0 stages0
2067p390 file0_rs0_skip0 stages0
2067p397 file0_rs0_skip0 stages1
2067p405 file0_rs0_skip0 stages0
2067p445 file0_rs0_skip0 stages0
2067p460 file0_rs0_skip0 stages0
2067p467 file0_rs0_skip0 stages0
2067p475 file0_rs0_skip0 stages0
2067p482 file0_rs0_skip0 stages0
2067p490 file0_rs0_skip0 stages0
2067p497 file0_rs0_skip0 stages0
2068p327 file0_rs0_skip0 stages0
2068p392 file0_rs0_skip0 stages1
2068p400 file0_rs0_skip0 stages1
2068p407 file0_rs0_skip0 stages0
2068p447 file0_rs0_skip0 stages0
2068p455 file0_rs0_skip0 stages0
2068p462 file0_rs0_skip0 stages0
2068p470 file0_rs0_skip0 stages0
2068p477 file0_rs0_skip0 stages0
2068p485 file0_rs0_skip0 stages0
2068p492 file0_rs0_skip0 stages0
2069p330 file0_rs0_skip0 stages0
2069p367 file0_rs0_skip0 stages0
