#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1284p690 file0_rs0_skip0 stages0
1284p762 file0_rs0_skip0 stages0
1285p327 file0_rs0_skip0 stages1
1285p332 file0_rs0_skip0 stages1
1285p337 file0_rs0_skip0 stages1
1285p352 file0_rs0_skip0 stages0
1285p357 file0_rs0_skip0 stages0
1285p362 file0_rs0_skip0 stages0
1285p370 file0_rs0_skip0 stages0
1285p372 file0_rs0_skip0 stages0
1285p380 file0_rs0_skip0 stages0
1285p385 file0_rs0_skip0 stages0
1285p390 file0_rs0_skip0 stages0
1285p415 file0_rs0_skip0 stages1
1285p420 file0_rs0_skip0 stages1
1285p427 file0_rs0_skip0 stages0
1285p637 file0_rs0_skip0 stages0
1285p650 file0_rs0_skip0 stages0
1285p662 file0_rs0_skip0 stages0
1285p692 file0_rs0_skip0 stages0
1285p745 file0_rs0_skip0 stages0
1286p330 file0_rs0_skip0 stages1
1286p340 file0_rs0_skip0 stages1
1286p360 file0_rs0_skip0 stages0
1286p365 file0_rs0_skip0 stages0
1286p375 file0_rs0_skip0 stages0
1286p422 file0_rs0_skip0 stages0
1286p430 file0_rs0_skip0 stages0
1286p435 file0_rs0_skip0 stages0
1286p652 file0_rs0_skip0 stages0
1286p665 file0_rs0_skip0 stages0
1286p677 file0_rs0_skip0 stages0
1286p695 file0_rs0_skip0 stages0
1286p725 file0_rs0_skip0 stages0
1286p747 file0_rs0_skip0 stages0
