#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1334p367 file0_rs0_skip0 stages0
1334p382 file0_rs0_skip0 stages0
1334p387 file0_rs0_skip0 stages0
1334p407 file0_rs0_skip0 stages0
1334p412 file0_rs0_skip0 stages0
1334p417 file0_rs0_skip0 stages0
1334p422 file0_rs0_skip0 stages0
1334p425 file0_rs0_skip0 stages0
1334p430 file0_rs0_skip0 stages0
1334p465 file0_rs0_skip0 stages0
1334p482 file0_rs0_skip0 stages0
1334p490 file0_rs0_skip0 stages0
1334p502 file0_rs0_skip0 stages0
1334p515 file0_rs0_skip0 stages0
1334p517 file0_rs0_skip0 stages0
1334p522 file0_rs0_skip0 stages0
1334p530 file0_rs0_skip0 stages0
1334p575 file0_rs0_skip0 stages0
1334p582 file0_rs0_skip0 stages2
1334p590 file0_rs0_skip0 stages2
1334p662 file0_rs0_skip0 stages0
1334p682 file0_rs0_skip0 stages0
1334p692 file0_rs0_skip0 stages0
1334p715 file0_rs0_skip0 stages0
1334p782 file0_rs0_skip0 stages0
1335p370 file0_rs0_skip0 stages0
1335p372 file0_rs0_skip0 stages0
1335p377 file0_rs0_skip0 stages0
1335p410 file0_rs0_skip0 stages0
1335p415 file0_rs0_skip0 stages0
1335p420 file0_rs0_skip0 stages0
1335p477 file0_rs0_skip0 stages0
1335p485 file0_rs0_skip0 stages0
1335p497 file0_rs0_skip0 stages0
1335p525 file0_rs0_skip0 stages0
