#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1107p547 file0_rs0_skip0 stages0
1107p552 file0_rs0_skip0 stages0
1107p557 file0_rs0_skip0 stages0
1107p560 file0_rs0_skip0 stages1
1107p565 file0_rs0_skip0 stages1
1107p570 file0_rs0_skip0 stages0
1107p572 file0_rs0_skip0 stages0
1107p577 file0_rs0_skip0 stages0
1107p582 file0_rs0_skip0 stages0
1108p332 file0_rs0_skip0 stages1
1108p337 file0_rs0_skip0 stages1
1108p342 file0_rs0_skip0 stages1
1108p345 file0_rs0_skip0 stages1
1108p380 file0_rs0_skip0 stages0
1108p412 file0_rs0_skip0 stages1
1108p427 file0_rs0_skip0 stages1
1108p437 file0_rs0_skip0 stages0
1108p442 file0_rs0_skip0 stages0
1108p452 file0_rs0_skip0 stages0
1108p455 file0_rs0_skip0 stages0
1108p457 file0_rs0_skip0 stages0
1108p537 file0_rs0_skip0 stages0
1108p550 file0_rs0_skip0 stages0
1108p555 file0_rs0_skip0 stages0
1108p562 file0_rs0_skip0 stages1
1108p567 file0_rs0_skip0 stages0
1108p575 file0_rs0_skip0 stages0
1109p325 file0_rs0_skip0 stages1
1109p340 file0_rs0_skip0 stages1
1109p347 file0_rs0_skip0 stages1
1109p355 file0_rs0_skip0 stages0
1109p365 file0_rs0_skip0 stages0
