#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1789p325 file0_rs0_skip0 stages0
1789p327 file0_rs0_skip0 stages0
1789p330 file0_rs0_skip0 stages0
1789p332 file0_rs0_skip0 stages0
1789p335 file0_rs0_skip0 stages0
1789p337 file0_rs0_skip0 stages0
1789p340 file0_rs0_skip0 stages0
1789p342 file0_rs0_skip0 stages0
1789p345 file0_rs0_skip0 stages0
1789p347 file0_rs0_skip0 stages0
1789p350 file0_rs0_skip0 stages0
1789p352 file0_rs0_skip0 stages0
1789p355 file0_rs0_skip0 stages0
1789p357 file0_rs0_skip0 stages0
1789p360 file0_rs0_skip0 stages0
1789p362 file0_rs0_skip0 stages0
1789p365 file0_rs0_skip0 stages0
1789p367 file0_rs0_skip0 stages0
1789p370 file0_rs0_skip0 stages0
1789p372 file0_rs0_skip0 stages0
1789p375 file0_rs0_skip0 stages0
1791p397 file0_rs0_skip0 stages0
1791p400 file0_rs0_skip0 stages0
1791p402 file0_rs0_skip0 stages0
1791p405 file0_rs0_skip0 stages0
1791p407 file0_rs0_skip0 stages0
1791p410 file0_rs0_skip0 stages0
1791p412 file0_rs0_skip0 stages0
1791p415 file0_rs0_skip0 stages0
1791p417 file0_rs0_skip0 stages0
1791p420 file0_rs0_skip0 stages0
1791p422 file0_rs0_skip0 stages0
1791p425 file0_rs0_skip0 stages0
1791p427 file0_rs0_skip0 stages0
