#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1035p485 file0_rs0_skip0 stages0
1035p492 file0_rs0_skip0 stages0
1035p500 file0_rs0_skip0 stages0
1035p505 file0_rs0_skip0 stages0
1035p545 file0_rs0_skip0 stages0
1035p560 file0_rs0_skip0 stages0
1035p565 file0_rs0_skip0 stages0
1035p585 file0_rs0_skip0 stages0
1035p590 file0_rs0_skip0 stages0
1035p602 file0_rs0_skip0 stages0
1035p615 file0_rs0_skip0 stages0
1035p620 file0_rs0_skip0 stages0
1036p455 file0_rs0_skip0 stages0
1036p517 file0_rs0_skip0 stages0
1036p562 file0_rs0_skip0 stages0
1036p567 file0_rs0_skip0 stages0
1036p580 file0_rs0_skip0 stages0
1037p452 file0_rs0_skip0 stages0
1037p457 file0_rs0_skip0 stages0
1037p552 file0_rs0_skip0 stages1
1037p625 file0_rs0_skip0 stages0
1038p460 file0_rs0_skip0 stages0
1038p462 file0_rs0_skip0 stages0
1038p467 file0_rs0_skip0 stages0
1038p470 file0_rs0_skip0 stages0
1038p475 file0_rs0_skip0 stages0
1038p477 file0_rs0_skip0 stages0
1038p482 file0_rs0_skip0 stages0
1038p487 file0_rs0_skip0 stages0
1038p490 file0_rs0_skip0 stages0
1038p495 file0_rs0_skip0 stages0
1038p497 file0_rs0_skip0 stages0
