#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
2020p392 file0_rs0_skip0 stages0
2020p412 file0_rs0_skip0 stages1
2020p422 file0_rs0_skip0 stages0
2020p432 file0_rs0_skip0 stages0
2020p450 file0_rs0_skip0 stages0
2020p460 file0_rs0_skip0 stages0
2021p340 file0_rs0_skip0 stages0
2021p342 file0_rs0_skip0 stages0
2021p352 file0_rs0_skip0 stages0
2021p355 file0_rs0_skip0 stages0
2021p362 file0_rs0_skip0 stages0
2021p365 file0_rs0_skip0 stages0
2021p395 file0_rs0_skip0 stages0
2021p405 file0_rs0_skip0 stages1
2021p415 file0_rs0_skip0 stages2
2021p425 file0_rs0_skip0 stages0
2021p435 file0_rs0_skip0 stages0
2021p442 file0_rs0_skip0 stages0
2021p445 file0_rs0_skip0 stages0
2021p452 file0_rs0_skip0 stages0
2021p462 file0_rs0_skip0 stages0
2022p332 file0_rs0_skip0 stages0
2022p335 file0_rs0_skip0 stages0
2022p345 file0_rs0_skip0 stages0
2022p357 file0_rs0_skip0 stages0
2022p367 file0_rs0_skip0 stages0
2022p390 file0_rs0_skip0 stages0
2022p400 file0_rs0_skip0 stages0
2022p407 file0_rs0_skip0 stages1
2022p410 file0_rs0_skip0 stages1
2022p417 file0_rs0_skip0 stages0
2022p420 file0_rs0_skip0 stages0
2022p427 file0_rs0_skip0 stages0
2022p437 file0_rs0_skip0 stages0
