#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1089p575 file0_rs0_skip0 stages0
1090p330 file0_rs0_skip0 stages1
1090p337 file0_rs0_skip0 stages1
1090p345 file0_rs0_skip0 stages1
1090p362 file0_rs0_skip0 stages0
1090p365 file0_rs0_skip0 stages0
1090p372 file0_rs0_skip0 stages1
1090p382 file0_rs0_skip0 stages0
1090p395 file0_rs0_skip0 stages0
1090p405 file0_rs0_skip0 stages0
1090p407 file0_rs0_skip0 stages0
1090p435 file0_rs0_skip0 stages0
1090p450 file0_rs0_skip0 stages0
1090p452 file0_rs0_skip0 stages0
1090p455 file0_rs0_skip0 stages0
1090p520 file0_rs0_skip0 stages0
1091p340 file0_rs0_skip0 stages0
1091p347 file0_rs0_skip0 stages1
1091p350 file0_rs0_skip0 stages0
1091p355 file0_rs0_skip0 stages0
1091p357 file0_rs0_skip0 stages0
1091p367 file0_rs0_skip0 stages1
1091p375 file0_rs0_skip0 stages0
1091p385 file0_rs0_skip0 stages0
1091p387 file0_rs0_skip0 stages0
1091p397 file0_rs0_skip0 stages0
1091p410 file0_rs0_skip0 stages0
1091p437 file0_rs0_skip0 stages0
1091p442 file0_rs0_skip0 stages0
1091p527 file0_rs0_skip0 stages0
1091p532 file0_rs0_skip0 stages1
1091p537 file0_rs0_skip0 stages1
