#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1416p522 file0_rs0_skip0 stages0
1416p602 file0_rs0_skip0 stages0
1416p607 file0_rs0_skip0 stages0
1416p615 file0_rs0_skip0 stages0
1416p652 file0_rs0_skip0 stages0
1416p657 file0_rs0_skip0 stages0
1416p665 file0_rs0_skip0 stages0
1416p760 file0_rs0_skip0 stages0
1416p787 file0_rs0_skip0 stages0
1418p397 file0_rs0_skip0 stages0
1418p405 file0_rs0_skip0 stages0
1418p410 file0_rs0_skip0 stages0
1418p575 file0_rs0_skip0 stages0
1418p605 file0_rs0_skip0 stages0
1418p660 file0_rs0_skip0 stages0
1418p692 file0_rs0_skip0 stages0
1418p775 file0_rs0_skip0 stages0
1419p385 file0_rs0_skip0 stages0
1419p390 file0_rs0_skip0 stages0
1419p402 file0_rs0_skip0 stages0
1420p400 file0_rs0_skip0 stages0
1420p655 file0_rs0_skip0 stages0
1420p662 file0_rs0_skip0 stages0
1420p687 file0_rs0_skip0 stages0
1420p762 file0_rs0_skip0 stages0
1421p380 file0_rs0_skip0 stages0
1421p387 file0_rs0_skip0 stages0
1421p392 file0_rs0_skip0 stages0
1421p405 file0_rs0_skip0 stages0
1421p410 file0_rs0_skip0 stages0
1421p520 file0_rs0_skip0 stages0
1421p557 file0_rs0_skip0 stages0
