#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1296p647 file0_rs0_skip0 stages0
1296p660 file0_rs0_skip0 stages0
1296p675 file0_rs0_skip0 stages0
1296p687 file0_rs0_skip0 stages0
1296p702 file0_rs0_skip0 stages0
1296p717 file0_rs0_skip0 stages0
1297p327 file0_rs0_skip0 stages0
1297p332 file0_rs0_skip0 stages0
1297p337 file0_rs0_skip0 stages0
1297p342 file0_rs0_skip0 stages0
1297p362 file0_rs0_skip0 stages0
1297p367 file0_rs0_skip0 stages0
1297p372 file0_rs0_skip0 stages0
1297p377 file0_rs0_skip0 stages0
1297p462 file0_rs0_skip0 stages0
1297p470 file0_rs0_skip0 stages0
1297p650 file0_rs0_skip0 stages0
1297p662 file0_rs0_skip0 stages0
1297p705 file0_rs0_skip0 stages0
1297p720 file0_rs0_skip0 stages0
1297p750 file0_rs0_skip0 stages0
1297p765 file0_rs0_skip0 stages0
1298p330 file0_rs0_skip0 stages0
1298p340 file0_rs0_skip0 stages0
1298p365 file0_rs0_skip0 stages0
1298p370 file0_rs0_skip0 stages0
1298p375 file0_rs0_skip0 stages0
1298p380 file0_rs0_skip0 stages0
1298p385 file0_rs0_skip0 stages0
1298p450 file0_rs0_skip0 stages0
1298p457 file0_rs0_skip0 stages0
1298p465 file0_rs0_skip0 stages0
1298p472 file0_rs0_skip0 stages0
1298p477 file0_rs0_skip0 stages0
1298p652 file0_rs0_skip0 stages0
