#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1214p650 file0_rs0_skip0 stages0
1214p652 file0_rs0_skip0 stages0
1215p330 file0_rs0_skip0 stages0
1215p335 file0_rs0_skip0 stages1
1215p347 file0_rs0_skip0 stages1
1215p360 file0_rs0_skip0 stages0
1215p365 file0_rs0_skip0 stages0
1215p377 file0_rs0_skip0 stages0
1215p385 file0_rs0_skip0 stages0
1215p392 file0_rs0_skip0 stages0
1215p400 file0_rs0_skip0 stages0
1215p407 file0_rs0_skip0 stages0
1215p420 file0_rs0_skip0 stages0
1215p430 file0_rs0_skip0 stages0
1215p437 file0_rs0_skip0 stages0
1215p447 file0_rs0_skip0 stages0
1215p462 file0_rs0_skip0 stages0
1215p465 file0_rs0_skip0 stages0
1215p562 file0_rs0_skip0 stages0
1215p565 file0_rs0_skip0 stages0
1215p620 file0_rs0_skip0 stages0
1215p622 file0_rs0_skip0 stages0
1215p625 file0_rs0_skip0 stages0
1216p325 file0_rs0_skip0 stages1
1216p332 file0_rs0_skip0 stages1
1216p337 file0_rs0_skip0 stages1
1216p342 file0_rs0_skip0 stages1
1216p350 file0_rs0_skip0 stages1
1216p355 file0_rs0_skip0 stages0
1216p367 file0_rs0_skip0 stages0
1216p372 file0_rs0_skip0 stages0
1216p380 file0_rs0_skip0 stages0
1216p387 file0_rs0_skip0 stages0
1216p395 file0_rs0_skip0 stages0
1216p402 file0_rs0_skip0 stages0
