#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1985p440 file0_rs0_skip0 stages0
1985p452 file0_rs0_skip0 stages0
1985p462 file0_rs0_skip0 stages0
1985p472 file0_rs0_skip0 stages0
1986p345 file0_rs0_skip0 stages0
1986p347 file0_rs0_skip0 stages0
1986p360 file0_rs0_skip0 stages0
1986p397 file0_rs0_skip0 stages0
1986p410 file0_rs0_skip0 stages0
1986p442 file0_rs0_skip0 stages0
1986p445 file0_rs0_skip0 stages0
1986p455 file0_rs0_skip0 stages0
1986p465 file0_rs0_skip0 stages0
1986p475 file0_rs0_skip0 stages0
1987p350 file0_rs0_skip0 stages0
1987p352 file0_rs0_skip0 stages0
1987p362 file0_rs0_skip0 stages0
1987p365 file0_rs0_skip0 stages2
1987p400 file0_rs0_skip0 stages0
1987p402 file0_rs0_skip0 stages0
1987p435 file0_rs0_skip0 stages0
1987p437 file0_rs0_skip0 stages0
1987p447 file0_rs0_skip0 stages0
1987p457 file0_rs0_skip0 stages0
1987p467 file0_rs0_skip0 stages0
1987p477 file0_rs0_skip0 stages0
1988p340 file0_rs0_skip0 stages0
1988p342 file0_rs0_skip0 stages0
1988p355 file0_rs0_skip0 stages0
1988p357 file0_rs0_skip0 stages0
1988p367 file0_rs0_skip0 stages0
1988p405 file0_rs0_skip0 stages0
1988p440 file0_rs0_skip0 stages0
1988p450 file0_rs0_skip0 stages0
