#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1211p632 file0_rs0_skip0 stages0
1211p750 file0_rs0_skip0 stages0
1211p755 file0_rs0_skip0 stages0
1211p760 file0_rs0_skip0 stages0
1212p330 file0_rs0_skip0 stages0
1212p335 file0_rs0_skip0 stages1
1212p347 file0_rs0_skip0 stages1
1212p360 file0_rs0_skip0 stages0
1212p367 file0_rs0_skip0 stages0
1212p377 file0_rs0_skip0 stages0
1212p385 file0_rs0_skip0 stages0
1212p392 file0_rs0_skip0 stages0
1212p400 file0_rs0_skip0 stages0
1212p732 file0_rs0_skip0 stages0
1212p765 file0_rs0_skip0 stages0
1213p325 file0_rs0_skip0 stages1
1213p332 file0_rs0_skip0 stages1
1213p337 file0_rs0_skip0 stages1
1213p342 file0_rs0_skip0 stages1
1213p350 file0_rs0_skip0 stages1
1213p355 file0_rs0_skip0 stages0
1213p362 file0_rs0_skip0 stages0
1213p372 file0_rs0_skip0 stages0
1213p380 file0_rs0_skip0 stages0
1213p387 file0_rs0_skip0 stages0
1213p395 file0_rs0_skip0 stages0
1213p402 file0_rs0_skip0 stages0
1213p410 file0_rs0_skip0 stages0
1213p417 file0_rs0_skip0 stages0
1213p432 file0_rs0_skip0 stages0
1214p412 file0_rs0_skip0 stages0
1214p427 file0_rs0_skip0 stages0
