#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
2880p607 file0_rs0_skip0 stages0
2880p625 file0_rs0_skip0 stages0
2880p630 file0_rs0_skip0 stages0
2880p647 file0_rs0_skip0 stages0
2880p682 file0_rs0_skip0 stages0
2880p695 file0_rs0_skip0 stages0
2881p600 file0_rs0_skip0 stages1
2881p622 file0_rs0_skip0 stages0
2881p627 file0_rs0_skip0 stages0
2881p645 file0_rs0_skip0 stages0
2881p662 file0_rs0_skip0 stages0
2881p675 file0_rs0_skip0 stages0
2881p680 file0_rs0_skip0 stages0
2882p597 file0_rs0_skip0 stages1
2882p615 file0_rs0_skip0 stages0
2882p620 file0_rs0_skip0 stages0
2882p637 file0_rs0_skip0 stages0
2882p642 file0_rs0_skip0 stages0
2882p692 file0_rs0_skip0 stages0
2883p612 file0_rs0_skip0 stages0
2883p617 file0_rs0_skip0 stages0
2883p635 file0_rs0_skip0 stages0
2883p640 file0_rs0_skip0 stages0
2883p660 file0_rs0_skip0 stages0
2883p677 file0_rs0_skip0 stages3
2883p690 file0_rs0_skip0 stages0
2884p605 file0_rs0_skip0 stages0
2884p610 file0_rs0_skip0 stages0
2884p632 file0_rs0_skip0 stages0
2884p652 file0_rs0_skip0 stages0
2884p657 file0_rs0_skip0 stages0
2884p670 file0_rs0_skip0 stages0
2884p687 file0_rs0_skip0 stages0
2885p602 file0_rs0_skip0 stages1
