#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1321p487 file0_rs0_skip0 stages0
1321p492 file0_rs0_skip0 stages0
1321p500 file0_rs0_skip0 stages0
1321p507 file0_rs0_skip0 stages0
1321p585 file0_rs0_skip0 stages0
1321p652 file0_rs0_skip0 stages0
1321p660 file0_rs0_skip0 stages0
1321p672 file0_rs0_skip0 stages0
1321p682 file0_rs0_skip0 stages0
1321p695 file0_rs0_skip0 stages0
1321p707 file0_rs0_skip0 stages0
1321p720 file0_rs0_skip0 stages0
1322p362 file0_rs0_skip0 stages0
1322p372 file0_rs0_skip0 stages0
1322p377 file0_rs0_skip0 stages0
1322p382 file0_rs0_skip0 stages0
1322p387 file0_rs0_skip0 stages0
1322p405 file0_rs0_skip0 stages0
1322p410 file0_rs0_skip0 stages0
1322p415 file0_rs0_skip0 stages0
1322p420 file0_rs0_skip0 stages0
1322p427 file0_rs0_skip0 stages0
1322p432 file0_rs0_skip0 stages0
1322p450 file0_rs0_skip0 stages0
1322p475 file0_rs0_skip0 stages0
1322p482 file0_rs0_skip0 stages0
1322p495 file0_rs0_skip0 stages0
1322p502 file0_rs0_skip0 stages0
1322p577 file0_rs0_skip0 stages0
1322p580 file0_rs0_skip0 stages0
1322p587 file0_rs0_skip0 stages2
1322p662 file0_rs0_skip0 stages0
1322p675 file0_rs0_skip0 stages0
1322p685 file0_rs0_skip0 stages0
1322p730 file0_rs0_skip0 stages0
