#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1324p590 file0_rs0_skip0 stages2
1324p645 file0_rs0_skip0 stages0
1324p655 file0_rs0_skip0 stages0
1324p667 file0_rs0_skip0 stages0
1324p687 file0_rs0_skip0 stages0
1324p700 file0_rs0_skip0 stages0
1324p712 file0_rs0_skip0 stages0
1324p747 file0_rs0_skip0 stages0
1324p760 file0_rs0_skip0 stages0
1324p772 file0_rs0_skip0 stages0
1325p367 file0_rs0_skip0 stages0
1325p372 file0_rs0_skip0 stages0
1325p377 file0_rs0_skip0 stages0
1325p382 file0_rs0_skip0 stages0
1325p387 file0_rs0_skip0 stages0
1325p392 file0_rs0_skip0 stages0
1325p415 file0_rs0_skip0 stages0
1325p420 file0_rs0_skip0 stages0
1325p455 file0_rs0_skip0 stages0
1325p467 file0_rs0_skip0 stages0
1325p487 file0_rs0_skip0 stages0
1325p492 file0_rs0_skip0 stages0
1325p500 file0_rs0_skip0 stages0
1325p507 file0_rs0_skip0 stages0
1325p575 file0_rs0_skip0 stages0
1325p582 file0_rs0_skip0 stages2
1325p592 file0_rs0_skip0 stages0
1325p647 file0_rs0_skip0 stages0
1325p677 file0_rs0_skip0 stages0
1325p690 file0_rs0_skip0 stages0
1325p785 file0_rs0_skip0 stages0
1326p365 file0_rs0_skip0 stages0
1326p370 file0_rs0_skip0 stages0
1326p385 file0_rs0_skip0 stages0
1326p390 file0_rs0_skip0 stages0
