#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1216p582 file0_rs0_skip0 stages0
1217p340 file0_rs0_skip0 stages1
1217p345 file0_rs0_skip0 stages1
1217p352 file0_rs0_skip0 stages1
1217p357 file0_rs0_skip0 stages0
1217p362 file0_rs0_skip0 stages0
1217p390 file0_rs0_skip0 stages0
1217p397 file0_rs0_skip0 stages0
1217p410 file0_rs0_skip0 stages0
1217p417 file0_rs0_skip0 stages0
1217p427 file0_rs0_skip0 stages0
1217p435 file0_rs0_skip0 stages0
1217p450 file0_rs0_skip0 stages0
1217p460 file0_rs0_skip0 stages0
1217p567 file0_rs0_skip0 stages0
1217p717 file0_rs0_skip0 stages0
1218p347 file0_rs0_skip0 stages1
1218p385 file0_rs0_skip0 stages0
1218p437 file0_rs0_skip0 stages0
1218p445 file0_rs0_skip0 stages0
1218p452 file0_rs0_skip0 stages0
1218p455 file0_rs0_skip0 stages0
1218p462 file0_rs0_skip0 stages0
1218p557 file0_rs0_skip0 stages0
1218p560 file0_rs0_skip0 stages0
1218p615 file0_rs0_skip0 stages0
1218p735 file0_rs0_skip0 stages0
1219p325 file0_rs0_skip0 stages1
1219p332 file0_rs0_skip0 stages1
1219p337 file0_rs0_skip0 stages1
1219p432 file0_rs0_skip0 stages0
1219p577 file0_rs0_skip0 stages0
