#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1172p625 file0_rs0_skip0 stages0
1172p637 file0_rs0_skip0 stages0
1173p330 file0_rs0_skip0 stages0
1173p335 file0_rs0_skip0 stages0
1173p347 file0_rs0_skip0 stages1
1173p355 file0_rs0_skip0 stages0
1173p362 file0_rs0_skip0 stages0
1173p370 file0_rs0_skip0 stages0
1173p375 file0_rs0_skip0 stages2
1173p382 file0_rs0_skip0 stages2
1173p385 file0_rs0_skip0 stages0
1173p392 file0_rs0_skip0 stages0
1173p400 file0_rs0_skip0 stages0
1173p407 file0_rs0_skip0 stages0
1173p417 file0_rs0_skip0 stages0
1173p427 file0_rs0_skip0 stages0
1173p435 file0_rs0_skip0 stages0
1173p447 file0_rs0_skip0 stages0
1173p457 file0_rs0_skip0 stages0
1173p472 file0_rs0_skip0 stages0
1173p482 file0_rs0_skip0 stages0
1173p497 file0_rs0_skip0 stages0
1173p627 file0_rs0_skip0 stages0
1173p630 file0_rs0_skip0 stages0
1173p632 file0_rs0_skip0 stages0
1173p635 file0_rs0_skip0 stages0
1174p325 file0_rs0_skip0 stages1
1174p332 file0_rs0_skip0 stages0
1174p337 file0_rs0_skip0 stages0
1174p342 file0_rs0_skip0 stages1
1174p350 file0_rs0_skip0 stages1
1174p357 file0_rs0_skip0 stages0
1174p365 file0_rs0_skip0 stages0
1174p377 file0_rs0_skip0 stages0
1174p387 file0_rs0_skip0 stages0
