#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1942p352 file0_rs0_skip0 stages0
1942p357 file0_rs0_skip0 stages0
1942p370 file0_rs0_skip0 stages0
1942p462 file0_rs0_skip0 stages1
1944p367 file0_rs0_skip0 stages0
1944p382 file0_rs0_skip0 stages0
1945p475 file0_rs0_skip0 stages0
1946p345 file0_rs0_skip0 stages0
1946p362 file0_rs0_skip0 stages0
1946p375 file0_rs0_skip0 stages0
1946p377 file0_rs0_skip0 stages0
1946p392 file0_rs0_skip0 stages0
1947p382 file0_rs0_skip0 stages0
1947p397 file0_rs0_skip0 stages0
1948p372 file0_rs0_skip0 stages0
1948p415 file0_rs0_skip0 stages0
1948p417 file0_rs0_skip0 stages0
1948p445 file0_rs0_skip0 stages0
1948p457 file0_rs0_skip0 stages1
1948p460 file0_rs0_skip0 stages1
1949p405 file0_rs0_skip0 stages0
1950p350 file0_rs0_skip0 stages0
1950p465 file0_rs0_skip0 stages0
1950p467 file0_rs0_skip0 stages1
1951p352 file0_rs0_skip0 stages0
1951p355 file0_rs0_skip0 stages0
1951p367 file0_rs0_skip0 stages0
1951p370 file0_rs0_skip0 stages0
1951p372 file0_rs0_skip0 stages0
1952p460 file0_rs0_skip0 stages0
1953p380 file0_rs0_skip0 stages0
1954p355 file0_rs0_skip0 stages0
