#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1465p435 file0_rs0_skip0 stages0
1465p440 file0_rs0_skip0 stages0
1465p452 file0_rs0_skip0 stages0
1465p552 file0_rs0_skip0 stages0
1465p675 file0_rs0_skip0 stages0
1465p680 file0_rs0_skip0 stages0
1466p350 file0_rs0_skip0 stages0
1466p365 file0_rs0_skip0 stages0
1466p372 file0_rs0_skip0 stages0
1466p380 file0_rs0_skip0 stages0
1466p392 file0_rs0_skip0 stages0
1466p400 file0_rs0_skip0 stages0
1466p425 file0_rs0_skip0 stages0
1466p432 file0_rs0_skip0 stages0
1466p445 file0_rs0_skip0 stages0
1466p457 file0_rs0_skip0 stages0
1466p557 file0_rs0_skip0 stages0
1466p562 file0_rs0_skip0 stages0
1466p567 file0_rs0_skip0 stages0
1466p572 file0_rs0_skip0 stages0
1466p577 file0_rs0_skip0 stages0
1466p582 file0_rs0_skip0 stages0
1466p602 file0_rs0_skip0 stages0
1466p607 file0_rs0_skip0 stages0
1466p612 file0_rs0_skip0 stages0
1466p617 file0_rs0_skip0 stages0
1466p622 file0_rs0_skip0 stages0
1466p665 file0_rs0_skip0 stages0
1466p670 file0_rs0_skip0 stages0
1467p362 file0_rs0_skip0 stages0
1467p370 file0_rs0_skip0 stages0
1467p377 file0_rs0_skip0 stages0
1467p385 file0_rs0_skip0 stages0
1467p390 file0_rs0_skip0 stages0
1467p397 file0_rs0_skip0 stages0
