#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
0976p610 file0_rs0_skip0 stages0
0976p620 file0_rs0_skip0 stages0
0976p630 file0_rs0_skip0 stages0
0976p640 file0_rs0_skip0 stages1
0976p670 file0_rs0_skip0 stages0
0976p680 file0_rs0_skip0 stages0
0977p590 file0_rs0_skip0 stages1
0977p600 file0_rs0_skip0 stages0
0977p652 file0_rs0_skip0 stages0
0977p655 file0_rs0_skip0 stages0
0977p662 file0_rs0_skip0 stages0
0977p675 file0_rs0_skip0 stages0
0977p685 file0_rs0_skip0 stages0
0977p692 file0_rs0_skip0 stages0
0978p550 file0_rs0_skip0 stages0
0978p585 file0_rs0_skip0 stages1
0978p595 file0_rs0_skip0 stages0
0978p597 file0_rs0_skip0 stages0
0978p605 file0_rs0_skip0 stages0
0978p607 file0_rs0_skip0 stages0
0978p615 file0_rs0_skip0 stages0
0978p617 file0_rs0_skip0 stages0
0978p625 file0_rs0_skip0 stages0
0978p627 file0_rs0_skip0 stages0
0978p635 file0_rs0_skip0 stages1
0978p667 file0_rs0_skip0 stages0
0978p677 file0_rs0_skip0 stages0
0979p580 file0_rs0_skip0 stages1
0979p650 file0_rs0_skip0 stages1
0979p660 file0_rs0_skip0 stages0
0979p690 file0_rs0_skip0 stages0
0980p552 file0_rs0_skip0 stages0
0980p582 file0_rs0_skip0 stages1
0980p592 file0_rs0_skip0 stages0
0980p602 file0_rs0_skip0 stages0
