#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1987p365 file0_rs0_skip0 stages2
1988p342 file0_rs0_skip0 stages0
1988p355 file0_rs0_skip0 stages0
1988p440 file0_rs0_skip0 stages0
1989p407 file0_rs0_skip0 stages0
1989p410 file0_rs0_skip0 stages0
1991p357 file0_rs0_skip0 stages0
1991p402 file0_rs0_skip0 stages0
1991p405 file0_rs0_skip0 stages0
1991p437 file0_rs0_skip0 stages0
1991p447 file0_rs0_skip0 stages0
1991p450 file0_rs0_skip0 stages0
1991p457 file0_rs0_skip0 stages0
1992p407 file0_rs0_skip0 stages0
1994p477 file0_rs0_skip0 stages0
1995p357 file0_rs0_skip0 stages0
1995p405 file0_rs0_skip0 stages0
1997p352 file0_rs0_skip0 stages0
1997p455 file0_rs0_skip0 stages0
1998p360 file0_rs0_skip0 stages0
1999p350 file0_rs0_skip0 stages0
2000p400 file0_rs0_skip0 stages0
2000p402 file0_rs0_skip0 stages0
2000p455 file0_rs0_skip0 stages0
2001p465 file0_rs0_skip0 stages0
2001p467 file0_rs0_skip0 stages0
2002p440 file0_rs0_skip0 stages0
2003p472 file0_rs0_skip0 stages0
2004p465 file0_rs0_skip0 stages0
2006p470 file0_rs0_skip0 stages0
2008p360 file0_rs0_skip0 stages0
2009p470 file0_rs0_skip0 stages0
