#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1229p415 file0_rs0_skip0 stages0
1229p422 file0_rs0_skip0 stages0
1229p425 file0_rs0_skip0 stages0
1229p437 file0_rs0_skip0 stages0
1229p447 file0_rs0_skip0 stages0
1229p455 file0_rs0_skip0 stages0
1229p462 file0_rs0_skip0 stages0
1229p465 file0_rs0_skip0 stages0
1229p562 file0_rs0_skip0 stages0
1229p565 file0_rs0_skip0 stages0
1229p637 file0_rs0_skip0 stages0
1229p657 file0_rs0_skip0 stages0
1229p660 file0_rs0_skip0 stages0
1229p662 file0_rs0_skip0 stages0
1229p727 file0_rs0_skip0 stages0
1229p730 file0_rs0_skip0 stages0
1229p745 file0_rs0_skip0 stages0
1229p747 file0_rs0_skip0 stages0
1230p330 file0_rs0_skip0 stages1
1230p335 file0_rs0_skip0 stages1
1230p347 file0_rs0_skip0 stages1
1230p352 file0_rs0_skip0 stages1
1230p357 file0_rs0_skip0 stages0
1230p365 file0_rs0_skip0 stages0
1230p377 file0_rs0_skip0 stages0
1230p382 file0_rs0_skip0 stages0
1230p390 file0_rs0_skip0 stages0
1230p410 file0_rs0_skip0 stages0
1230p417 file0_rs0_skip0 stages0
1230p432 file0_rs0_skip0 stages0
1230p440 file0_rs0_skip0 stages0
1230p442 file0_rs0_skip0 stages0
1230p457 file0_rs0_skip0 stages0
1230p567 file0_rs0_skip0 stages0
1230p582 file0_rs0_skip0 stages0
