#stages0 = writecat:docker:DR9.6.2
#stages1 = writecat:docker:DR9.6.7b
#stages2 = writecat:docker:DR9.6.7
#stages3 = srcs:docker:DR9.6.2 writecat:docker:DR9.6.5
1980p372 file0_rs0_skip0 stages0
1980p375 file0_rs0_skip0 stages0
1980p387 file0_rs0_skip0 stages0
1980p397 file0_rs0_skip0 stages0
1980p400 file0_rs0_skip0 stages0
1980p435 file0_rs0_skip0 stages0
1980p445 file0_rs0_skip0 stages0
1980p447 file0_rs0_skip0 stages0
1980p457 file0_rs0_skip0 stages0
1980p467 file0_rs0_skip0 stages0
1980p470 file0_rs0_skip0 stages0
1980p480 file0_rs0_skip0 stages0
1981p337 file0_rs0_skip0 stages0
1981p350 file0_rs0_skip0 stages0
1981p352 file0_rs0_skip0 stages0
1981p365 file0_rs0_skip0 stages0
1981p392 file0_rs0_skip0 stages0
1981p402 file0_rs0_skip0 stages0
1981p405 file0_rs0_skip0 stages0
1981p437 file0_rs0_skip0 stages0
1981p440 file0_rs0_skip0 stages0
1981p450 file0_rs0_skip0 stages0
1981p460 file0_rs0_skip0 stages0
1981p462 file0_rs0_skip0 stages0
1981p472 file0_rs0_skip0 stages0
1982p340 file0_rs0_skip0 stages0
1982p342 file0_rs0_skip0 stages0
1982p355 file0_rs0_skip0 stages0
1982p357 file0_rs0_skip0 stages0
1982p367 file0_rs0_skip0 stages0
1982p370 file0_rs0_skip0 stages0
1982p395 file0_rs0_skip0 stages0
1982p407 file0_rs0_skip0 stages0
1982p442 file0_rs0_skip0 stages0
